    1  cd Desktop/qa/GIT
    2  git config --global user.name
    3  git config --global user.email
    4  git clone github.com/zadumka/HW_10_QA.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status
    9  git add .
   10  git commit -m "add text_ignore"
   11  touch main_test.txt
   12  git add .
   13  git commit -m "add main_test"
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add .
   17  git commit -m "add develop"
   18  nano develop_test.txt
   19  git status
   20  git add .
   21  git commit -m "develop2"
   22  git checkout main
   23  git merge develop
   24  git log
